"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type","qualification_type","subject","grade","number_achieving"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","1","25765"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","2","45460"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","3","71096"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","4","97123"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","5","118390"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","6","102792"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","7","63403"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","8","38615"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","9","22568"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Covid impacted","25"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Total exam entries","602204"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","U","11544"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","X","5423"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","1","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","2","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","3","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","4","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","5","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","6","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","7","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","8","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","9","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","Covid impacted","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","Total exam entries","597715"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","U","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English, mathematics & science","X","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","1","297"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","2","507"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","3","840"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","4","674"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","5","793"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","6","831"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","7","467"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","8","345"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","9","198"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Covid impacted","30"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Total exam entries","5161"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","U","153"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","X","26"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","1","1933"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","2","5525"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","3","9867"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","4","8364"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","5","8515"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","6","7711"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","7","4761"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","8","3486"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","9","2038"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Covid impacted","40"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Total exam entries","53047"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","U","484"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","X","323"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","1","3160"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","2","8966"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","3","22064"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","4","18978"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","5","25215"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","6","11412"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","7","13087"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","8","9218"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","9","9872"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Covid impacted","814"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Total exam entries","125447"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","U","2243"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","X","418"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","1","18648"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","2","30221"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","3","43320"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","4","35958"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","5","38548"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","6","37751"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","7","32340"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","8","22494"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","9","14273"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Covid impacted","111"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Total exam entries","281275"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","U","5342"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","X","2269"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","1","709"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","2","1848"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","3","4757"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","4","5282"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","5","7003"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","6","4225"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","7","3339"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","8","2722"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","9","3000"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Covid impacted","243"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Total exam entries","33570"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","U","386"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","X","56"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","1","22475"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","2","32294"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","3","41721"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","4","34362"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","5","38244"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","6","38905"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","7","33127"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","8","25240"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","9","16402"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Covid impacted","106"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Total exam entries","295447"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","U","9783"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","X","2788"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","1","79"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","2","166"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","3","267"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","4","372"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","5","517"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","6","821"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","7","1156"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","8","1744"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","9","3073"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Covid impacted","61"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Total exam entries","8327"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","U","55"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","X","16"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","1","32593"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","2","50160"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","3","73048"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","4","120736"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","5","115683"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","6","75319"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","7","57626"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","8","46954"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","9","25667"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Covid impacted","116"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Total exam entries","614657"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","U","11061"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","X","5694"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","1","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","2","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","3","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","4","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","5","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","6","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","7","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","8","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","9","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","Covid impacted","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","Total exam entries","600963"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","U","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics & science","X","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","1","1002"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","2","2252"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","3","4512"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","4","4199"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","5","4672"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","6","4557"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","7","2571"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","8","1715"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","9","1000"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","Covid impacted","8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","Total exam entries","26988"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","U","401"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","X","99"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","1","679"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","2","1923"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","3","3949"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","4","3383"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","5","4201"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","6","5140"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","7","3910"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","8","3266"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","9","2860"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Covid impacted","47"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Total exam entries","29870"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","U","432"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","X","80"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","1","287"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","2","567"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","3","1199"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","4","1627"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","5","3284"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","6","2641"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","7","4232"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","8","6404"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","9","11566"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Covid impacted","1645"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Total exam entries","34327"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","U","672"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","X","203"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","1","81"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","2","107"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","3","179"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","4","220"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","5","257"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","6","309"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","7","301"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","8","326"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","9","383"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Covid impacted","4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Total exam entries","2213"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","U","37"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","X","9"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","1","1622"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","2","5274"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","3","12819"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","4","10731"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","5","12718"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","6","13170"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","7","8171"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","8","5591"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","9","3474"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Covid impacted","17"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Total exam entries","74017"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","U","345"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","X","85"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","1","820"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","2","2712"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","3","11112"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","4","16968"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","5","28700"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","6","33747"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","7","26420"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","8","24597"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","9","22785"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Covid impacted","79"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Total exam entries","170231"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","U","1801"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","X","490"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","1","9704"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","2","17639"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","3","29940"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","4","24181"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","5","31214"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","6","37072"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","7","27142"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","8","24210"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","9","18183"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Covid impacted","201"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Total exam entries","224464"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","U","3509"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","X","1469"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","1","3814"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","2","6542"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","3","10098"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","4","9577"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","5","10853"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","6","10767"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","7","6506"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","8","4740"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","9","2475"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Covid impacted","118"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Total exam entries","67433"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","U","1244"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","X","699"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","1","3138"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","2","8998"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","3","21775"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","4","17934"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","5","21922"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","6","11430"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","7","13540"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","8","9531"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","9","7637"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Covid impacted","1088"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Total exam entries","120062"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","U","2503"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","X","566"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","1","1217"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","2","1981"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","3","3277"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","4","4682"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","5","4662"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","6","3068"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","7","2313"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","8","1946"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","9","1240"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Covid impacted","133"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Total exam entries","25637"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","U","580"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","X","538"
